,predictions
0,0.5516018867492676
1,0.16425782442092896
2,0.12428763508796692
3,0.7495740056037903
4,0.13284946978092194
5,0.3589688539505005
6,0.13841894268989563
7,0.1247904971241951
8,0.2217608094215393
9,0.36834946274757385
10,0.35310035943984985
11,0.3262213170528412
12,0.18449093401432037
13,0.5928400754928589
14,0.17299972474575043
15,0.7203607559204102
16,0.3983336091041565
17,0.7341566681861877
18,0.4096079170703888
19,0.4108952283859253
20,0.7478253841400146
21,0.3234153985977173
22,0.3552408516407013
23,0.2942855656147003
24,0.29159751534461975
25,0.3558409810066223
26,0.4038875997066498
27,0.2235175222158432
28,0.49734270572662354
29,0.1269567459821701
30,0.3366767466068268
31,0.12372586876153946
32,0.12824001908302307
33,0.17225706577301025
34,0.2580682933330536
35,0.12481820583343506
36,0.12298820167779922
37,0.49130210280418396
38,0.2748982906341553
39,0.4475879371166229
40,0.5433589220046997
41,0.3352777063846588
42,0.5536185503005981
43,0.15127182006835938
44,0.49801650643348694
45,0.13049688935279846
46,0.421394020318985
47,0.4805944561958313
48,0.5545525550842285
49,0.19733664393424988
50,0.14377258718013763
51,0.28271228075027466
52,0.13782329857349396
53,0.1714438945055008
54,0.2765905559062958
55,0.12727771699428558
56,0.1635357290506363
57,0.48137304186820984
58,0.25862130522727966
59,0.48872676491737366
60,0.21047049760818481
61,0.3225975036621094
62,0.2191753089427948
63,0.15944796800613403
64,0.4300180971622467
65,0.1229463517665863
66,0.1237567812204361
67,0.13812214136123657
68,0.1279190182685852
69,0.1328241229057312
70,0.7684530019760132
71,0.1818588227033615
72,0.5862523317337036
73,0.5312778949737549
74,0.3586285710334778
75,0.2731695771217346
76,0.2755732536315918
77,0.266696959733963
78,0.414580374956131
79,0.12800243496894836
80,0.32452908158302307
81,0.4823862314224243
82,0.19348783791065216
83,0.2956324517726898
84,0.1238451674580574
85,0.44848212599754333
86,0.2832106053829193
87,0.4105304777622223
88,0.13086840510368347
89,0.12400359660387039
90,0.3312210738658905
91,0.2074822187423706
92,0.6022577881813049
93,0.19218572974205017
94,0.12285654991865158
95,0.13343852758407593
96,0.41137295961380005
97,0.38995951414108276
98,0.6398020386695862
99,0.12750312685966492
100,0.4409349262714386
101,0.5990593433380127
102,0.12800243496894836
103,0.12354963272809982
104,0.2563600540161133
105,0.47763141989707947
106,0.1246248185634613
107,0.1360800713300705
108,0.3337029218673706
109,0.1584392935037613
110,0.5812268853187561
111,0.1568858027458191
112,0.19267477095127106
113,0.44874751567840576
114,0.17077355086803436
115,0.3265484571456909
116,0.15448929369449615
117,0.2936316430568695
118,0.2566911280155182
119,0.12467072159051895
120,0.14000113308429718
121,0.18684574961662292
122,0.13687220215797424
123,0.44315460324287415
124,0.20792335271835327
125,0.3771551549434662
126,0.581758439540863
127,0.7308169007301331
128,0.12287336587905884
129,0.652558445930481
130,0.1898520141839981
131,0.4627208113670349
132,0.5418418645858765
133,0.7523566484451294
134,0.25389060378074646
135,0.32122474908828735
136,0.3107289671897888
137,0.15078596770763397
138,0.14957351982593536
139,0.5184586048126221
140,0.41387939453125
141,0.1389131247997284
142,0.684777021408081
143,0.6682866215705872
144,0.12568023800849915
145,0.20404116809368134
146,0.22522088885307312
147,0.39691758155822754
148,0.13989141583442688
149,0.1237209215760231
150,0.14019666612148285
151,0.19271712005138397
152,0.542877197265625
153,0.5187429189682007
154,0.4042196273803711
155,0.313863068819046
156,0.23907625675201416
157,0.7035551071166992
158,0.2461477816104889
159,0.12458492815494537
160,0.2934021055698395
161,0.5377715229988098
162,0.3887738585472107
163,0.12513573467731476
164,0.1303115338087082
165,0.6490055918693542
166,0.2861902117729187
167,0.13525797426700592
168,0.2133389711380005
169,0.14951007068157196
170,0.1273617148399353
171,0.43830952048301697
172,0.13786588609218597
173,0.12773683667182922
174,0.16734451055526733
175,0.7280046939849854
176,0.1565161794424057
177,0.18320640921592712
178,0.6838061809539795
179,0.17748688161373138
180,0.6890636086463928
181,0.12287336587905884
182,0.4130280911922455
183,0.12400359660387039
184,0.12287336587905884
185,0.12298938632011414
186,0.6218729019165039
187,0.572361409664154
188,0.732076108455658
189,0.1761963665485382
190,0.5555892586708069
191,0.13006746768951416
192,0.17748641967773438
193,0.17082485556602478
194,0.34454721212387085
195,0.3037974536418915
196,0.5220337510108948
197,0.12552960216999054
198,0.22984714806079865
199,0.12500637769699097
200,0.4623340666294098
201,0.2903078496456146
202,0.16729792952537537
203,0.38995951414108276
204,0.3122449219226837
205,0.363788902759552
206,0.31592726707458496
207,0.24437232315540314
208,0.5119662880897522
209,0.14746174216270447
210,0.12352728098630905
211,0.19371892511844635
212,0.4458755552768707
213,0.4051525890827179
214,0.7200754284858704
215,0.1271468549966812
216,0.19555673003196716
217,0.24175891280174255
218,0.22828298807144165
219,0.16250424087047577
220,0.421291708946228
221,0.49872225522994995
222,0.13199812173843384
223,0.16780859231948853
224,0.1250799298286438
225,0.14507043361663818
226,0.12347952276468277
227,0.13465607166290283
228,0.758772075176239
229,0.2893056869506836
230,0.17452631890773773
231,0.12808571755886078
232,0.4772823750972748
233,0.23471210896968842
234,0.7587658166885376
235,0.13677768409252167
236,0.5514150261878967
237,0.2858777344226837
238,0.5357706546783447
239,0.12490499019622803
240,0.14206477999687195
241,0.12757478654384613
242,0.7044128179550171
243,0.12719658017158508
244,0.1709052175283432
245,0.12696389853954315
246,0.27770355343818665
247,0.5346235036849976
248,0.12701056897640228
249,0.3031570315361023
250,0.4319988787174225
251,0.39351460337638855
252,0.1412268579006195
253,0.12790316343307495
254,0.3534514605998993
255,0.48785296082496643
256,0.1914263814687729
257,0.17901960015296936
258,0.12354417890310287
259,0.12500637769699097
260,0.22329093515872955
261,0.3831287920475006
262,0.22104650735855103
263,0.5432140827178955
264,0.2460668534040451
265,0.1813565492630005
266,0.20249523222446442
267,0.2625897526741028
268,0.21963676810264587
269,0.19706310331821442
270,0.12400359660387039
271,0.3478361666202545
272,0.4190254509449005
273,0.1776473969221115
274,0.12287336587905884
275,0.2024611383676529
276,0.3089524209499359
277,0.2679942548274994
278,0.21854804456233978
279,0.12407062947750092
280,0.2282230406999588
281,0.1299382597208023
282,0.21117739379405975
283,0.1322074979543686
284,0.20341633260250092
285,0.7823877334594727
286,0.7796809077262878
287,0.49303731322288513
288,0.5436886548995972
289,0.14195877313613892
290,0.27284902334213257
291,0.12300502508878708
292,0.14975371956825256
293,0.15345759689807892
294,0.15745370090007782
295,0.48713743686676025
296,0.19882386922836304
297,0.3543393611907959
298,0.5337300300598145
299,0.40031367540359497
300,0.2659008204936981
301,0.31806614995002747
302,0.21416763961315155
303,0.399247407913208
304,0.14203377068042755
305,0.12579917907714844
306,0.1237209215760231
307,0.2387121319770813
308,0.24866516888141632
309,0.7570546865463257
310,0.4902232587337494
311,0.12364932894706726
312,0.13172033429145813
313,0.17832553386688232
314,0.12356774508953094
315,0.6318805813789368
316,0.12287336587905884
317,0.12949007749557495
318,0.4563960134983063
319,0.12657377123832703
320,0.6482815742492676
321,0.1523260623216629
322,0.4899563193321228
323,0.19330447912216187
324,0.683350682258606
325,0.13418033719062805
326,0.3477611839771271
327,0.1452508568763733
328,0.19924569129943848
329,0.15856775641441345
330,0.35794195532798767
331,0.2778792679309845
332,0.5127641558647156
333,0.6620902419090271
334,0.1409250795841217
335,0.1238451674580574
336,0.425171822309494
337,0.272335022687912
338,0.4086391031742096
339,0.12492170184850693
340,0.2040896713733673
341,0.28637465834617615
342,0.12800243496894836
343,0.408962219953537
344,0.35237085819244385
345,0.2227191925048828
346,0.5521098375320435
347,0.21525880694389343
348,0.22035463154315948
349,0.12640389800071716
350,0.5274122357368469
351,0.5009405016899109
352,0.3289546072483063
353,0.5325923562049866
354,0.12533412873744965
355,0.25128674507141113
356,0.37493839859962463
357,0.1283808946609497
358,0.5049018859863281
359,0.6733604073524475
360,0.2018457055091858
361,0.27853989601135254
362,0.2364709973335266
363,0.3069433867931366
364,0.15026092529296875
365,0.7753471732139587
366,0.24411870539188385
367,0.5171516537666321
368,0.35858726501464844
369,0.7763505578041077
370,0.17779672145843506
371,0.4371122121810913
372,0.7433546185493469
373,0.5228375792503357
374,0.43437570333480835
375,0.19963307678699493
376,0.2306848168373108
377,0.15905044972896576
378,0.6880670785903931
379,0.729460597038269
380,0.5853900909423828
381,0.13092024624347687
382,0.12298938632011414
383,0.5183669924736023
384,0.1250619888305664
385,0.4787772297859192
386,0.7426134943962097
387,0.13965146243572235
388,0.640716016292572
389,0.18959598243236542
390,0.19061881303787231
391,0.12490718811750412
392,0.22247329354286194
393,0.7608416676521301
394,0.2707970142364502
395,0.40477144718170166
396,0.659217894077301
397,0.3170869052410126
398,0.38995951414108276
399,0.5487074851989746
400,0.46430474519729614
401,0.5272697806358337
402,0.4662850499153137
403,0.15655137598514557
404,0.15396365523338318
405,0.36193105578422546
406,0.12298820167779922
407,0.35858726501464844
408,0.627200722694397
409,0.718045711517334
410,0.1397707760334015
411,0.3525659441947937
412,0.48942479491233826
413,0.3719792366027832
414,0.33426231145858765
415,0.2363296002149582
416,0.39728525280952454
417,0.7806865572929382
418,0.7528249025344849
419,0.3011884093284607
420,0.26970043778419495
421,0.3919420540332794
422,0.13543058931827545
423,0.14874891936779022
424,0.4008750915527344
425,0.652899444103241
426,0.3360196352005005
427,0.21569880843162537
428,0.5450910925865173
429,0.43745192885398865
430,0.19728624820709229
431,0.6257742643356323
432,0.13999438285827637
433,0.20717817544937134
434,0.16116416454315186
435,0.7747134566307068
436,0.23042233288288116
437,0.315077006816864
438,0.6272592544555664
439,0.1979038566350937
440,0.12645059823989868
441,0.22498509287834167
442,0.39427074790000916
443,0.1313689649105072
444,0.2260397970676422
445,0.5388966798782349
446,0.2431320995092392
447,0.31020426750183105
448,0.21377253532409668
449,0.25580424070358276
450,0.38293731212615967
451,0.2577987313270569
452,0.1898832768201828
453,0.774817943572998
454,0.4277609586715698
455,0.21969373524188995
456,0.7485604286193848
457,0.12507764995098114
458,0.7525426149368286
459,0.5807552933692932
460,0.26716506481170654
461,0.5459950566291809
462,0.14209610223770142
463,0.18312311172485352
464,0.16572853922843933
465,0.6490404009819031
466,0.3113783895969391
467,0.7833035588264465
468,0.3747197389602661
469,0.28466981649398804
470,0.6436000466346741
